{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;}
z2721 jet\
z1773 jet\
z5134 rape-oil\
z138 bop\
z7426 corn\
z3022 coconut-oil\
z1827 inventories\
z1260 soybean\
z7879 alum\
z3264 gold\
z6297 cocoa\
z1841 oat\
z3799 rye\
z6330 tea\
z8283 rice\
z8666 zinc\
z7440 gold\
z3192 copper\
z4485 strategic-metal\
z9072 zinc\
z8481 rice\
z8126 hk\
z3571 oat\
z8981 coconut-oil\
z7293 zinc\
z1233 acq\
z5479 cocoa\
z882 zinc\
z1243 cpu\
z7669 rape-oil\
z1970 retail\
z8266 inventories\
z7003 copper\
z5328 tin\
z3987 cocoa\
z3148 zinc\
z2987 oat\
z7885 castor-oil\
z7611 castor-oil\
z7943 rye\
z8700 jet\
z3290 zinc\
z6680 zinc\
z2499 tin\
z8537 strategic-metal\
z5998 rice\
z6180 wpi\
z1487 retail\
z6333 jet\
z1446 retail\
z8805 oat\
z5508 pet-chem\
z1492 alum\
z4300 wpi\
z8068 cocoa\
z7534 tea\
z3888 retail\
z8415 bop\
z4214 zinc\
z557 gas\
z8604 strategic-metal\
z1289 stg\
z7896 rice\
z5471 alum\
z5145 gold\
z48 inventories\
z1082 jet\
z2811 inventories\
z2707 zinc\
z7838 castor-oil\
z274 castor-oil\
z3125 inventories\
z3248 acq\
z7140 rapeseed\
z9307 crude\
z2502 cpu\
z7524 stg\
z3064 pet-chem\
z3668 corn\
z2952 f-cattle\
z1554 acq\
z9548 crude\
z4985 jet\
z5231 zinc\
z8165 coconut-oil\
z175 castor-oil\
z5649 stg\
z9103 alum\
z6076 gold\
z5537 tin\
z7047 tin\
z1415 retail\
z3338 tea\
z688 alum\
z1974 rice\
z7443 gold\
z5340 inventories\
z4180 oat\
z2121 soy-oil\
z5331 jet\
z6384 soy-oil\
z7535 oat\
z3855 cpu\
z9263 tea\
z5093 crude\
z546 stg\
z6432 zinc\
z4444 cocoa\
z5735 cocoa\
z6978 oat\
z1990 stg\
z5430 cpu\
z2200 wpi\
z172 jet\
z5490 tin\
z443 hk\
retail retail\
z9269 cocoa\
z1891 stg\
z7593 alum\
z9442 jet\
z4716 jet\
z3396 retail\
z6302 alum\
z4813 gold\
z177 alum\
z2760 inventories\
z4099 retail\
z2670 inventories\
z4019 zinc\
z1752 alum\
z5866 pet-chem\
z8800 rice\
z901 strategic-metal\
z3239 soy-oil\
z3176 retail\
z4226 crude\
z2044 rapeseed\
z3512 jet\
z1620 grain\
z7303 cpu\
z7439 zinc\
z316 castor-oil\
z3997 retail\
z7287 coconut-oil\
z7036 alum\
z8077 cocoa\
z2341 retail\
z3244 cocoa\
z3822 zinc\
z4273 f-cattle\
z156 coconut-oil\
z7529 inventories\
z738 zinc\
z3485 rice\
z473 coconut-oil\
z4873 jet\
z1680 alum\
z7608 gold\
z947 zinc\
z3562 tin\
z7218 gold\
z9232 crude\
z3018 coconut-oil\
z5046 stg\
z1375 tea\
z6304 cpu\
z65 soy-oil\
z1989 jet\
z4753 corn\
z6063 inventories\
z8889 oat\
z778 lead\
z5522 tin\
z8357 cpu\
z8265 earn\
z5906 soy-oil\
z3862 gold\
z5718 oat\
z7161 castor-oil\
z3212 retail\
z6997 jet\
z1538 castor-oil\
z6017 cpu\
z8560 retail\
z9299 zinc\
z5325 inventories\
z6887 zinc\
z3950 crude\
z4260 corn\
z6741 coconut-oil\
z4618 bop\
z6342 tin\
z5858 stg\
z8262 copper\
z827 cocoa\
z8459 pet-chem\
z6504 rice\
z6606 wpi\
z9429 retail\
z4673 tea\
z7322 zinc\
z2024 cpu\
z4149 inventories\
z6559 alum\
z2035 wpi\
z9411 retail\
z7297 retail\
z8193 earn\
z1901 soybean\
z5662 rape-oil\
z8704 inventories\
z7097 gold\
z1726 retail\
gas gas\
z5999 inventories\
z8826 cocoa\
z8122 soy-oil\
z1811 alum\
z7009 zinc\
z8929 cocoa\
z5624 cocoa\
z108 coconut-oil\
z5211 oat\
z8753 jet\
z5253 zinc\
z3808 castor-oil\
z7877 acq\
z1920 castor-oil\
z830 tea\
z9270 stg\
z7545 stg\
z2665 crude\
z8312 alum\
z337 castor-oil\
z119 inventories\
z4307 zinc\
z8534 lin-oil\
z7956 inventories\
z2052 stg\
crude crude\
z2506 gold\
z8432 zinc\
z273 earn\
z3151 cocoa\
z7689 copper\
z1860 acq\
z6807 zinc\
z8203 strategic-metal\
z3002 grain\
z9111 wpi\
z6033 cpu\
z7317 gold\
z6897 stg\
z6577 alum\
z1313 stg\
z4899 strategic-metal\
corn corn\
z1965 zinc\
z3439 soy-oil\
z8070 naphtha\
z2538 oat\
z3456 peseta\
z436 f-cattle\
z5832 copper\
z3273 jet\
z2467 oat\
z3299 jet\
z6693 stg\
z2696 naphtha\
z6001 cocoa\
z5370 stg\
inventories inventories\
z1290 zinc\
z9537 inventories\
z7992 tin\
z5127 cpu\
z3251 grain\
z8219 cocoa\
z2514 coconut-oil\
z5135 zinc\
z2572 wpi\
z571 tin\
z4243 rye\
z132 oat\
z727 cocoa\
z6167 rape-oil\
z9002 inventories\
z2285 zinc\
z3789 jet\
z6128 stg\
z7561 jet\
z3731 retail\
z6835 gold\
z8510 castor-oil\
z6287 corn\
z2494 lin-oil\
z582 zinc\
z9319 castor-oil\
z3292 stg\
z2521 zinc\
z1067 coconut-oil\
z717 cocoa\
z7304 tin\
z9459 bop\
z3712 castor-oil\
z6832 oat\
z771 jet\
z888 zinc\
strategic-metal strategic-metal\
z6583 castor-oil\
z2604 soy-oil\
z336 f-cattle\
copper copper\
z2132 pet-chem\
z905 alum\
z7517 coconut-oil\
z2408 oat\
z3157 rape-oil\
z7299 zinc\
z5065 rice\
z5524 rice\
z3620 crude\
z9109 jet\
z1889 oat\
z5527 zinc\
z8137 soy-oil\
z6202 cpu\
z3560 cpu\
z7314 tea\
z2458 stg\
z8491 jet\
z873 tin\
z1327 jet\
z4059 f-cattle\
z7506 alum\
z2864 f-cattle\
z7350 soybean\
z2073 crude\
z8885 alum\
z5432 tea\
z5121 zinc\
z1051 strategic-metal\
z3068 oat\
z4523 corn-oil\
z5313 stg\
z5595 cpu\
z326 pet-chem\
z4517 gold\
z8606 zinc\
z8904 retail\
z7405 gold\
z4257 jet\
z6051 jet\
z8456 wpi\
z2873 stg\
z872 oat\
z9196 crude\
z3004 strategic-metal\
z1380 zinc\
z6571 gold\
z3565 retail\
z1875 jet\
z7144 castor-oil\
z2887 rice\
z8473 tea\
z5794 jet\
z7675 coconut-oil\
z9473 alum\
z7034 stg\
z1534 gold\
z3357 jet\
z3423 cpu\
z6738 cpu\
z8734 strategic-metal\
z6274 jet\
z2672 strategic-metal\
z4453 jet\
z2501 strategic-metal\
z6806 rice\
z2732 stg\
z3829 copper\
z6493 soy-oil\
z7485 zinc\
z207 retail\
z2009 inventories\
z3580 inventories\
z4039 earn\
z3053 jet\
oat oat\
z2684 oat\
z3262 inventories\
z8107 tea\
z5896 tea\
z9547 grain\
z6126 gold\
z5616 alum\
z8648 coconut-oil\
z23 zinc\
z2491 tea\
z3391 zinc\
z4693 gold\
z2656 inventories\
z5750 cpu\
z5850 peseta\
z9241 rape-oil\
z5051 alum\
z8561 stg\
z3003 zinc\
z5137 oat\
z7278 zinc\
z2573 crude\
z6857 retail\
z2042 rice\
z5318 bop\
z6676 copper\
z7536 cocoa\
z6190 crude\
z7818 zinc\
z2568 rape-oil\
z8562 castor-oil\
z1307 cpu\
z8877 stg\
z8248 pet-chem\
z8539 cocoa\
z33 strategic-metal\
z622 strategic-metal\
z9082 bop\
z6809 jet\
z3686 earn\
z7473 stg\
z3600 cocoa\
z5949 rape-oil\
z3834 jet\
z9164 tea\
z367 rape-oil\
z6640 tea\
z2346 inventories\
z4700 bop\
z6524 stg\
z894 cpu\
z6796 strategic-metal\
z3660 cocoa\
z4518 cocoa\
z2708 zinc\
z8931 hk\
z9485 zinc\
z1782 tin\
z2397 bop\
z6007 retail\
z3211 alum\
z6380 rice\
z8411 earn\
z8503 alum\
z3830 cocoa\
z5078 pet-chem\
z2694 pet-chem\
z9018 pet-chem\
z1094 retail\
z315 inventories\
z9335 cpu\
z4487 jet\
z9490 alum\
z1903 jet\
z2643 cpu\
z6437 soybean\
z1688 cocoa\
z2430 rape-oil\
z9053 zinc\
z8791 rape-oil\
z8640 grain\
z5926 oat\
z3168 gold\
z6743 crude\
z3573 bop\
z8714 strategic-metal\
z8024 zinc\
z7045 alum\
z7347 alum\
z6251 bop\
z8148 hk\
z8587 pet-chem\
z5016 rice\
z1247 inventories\
z7830 cocoa\
z2484 crude\
z7369 zinc\
z4440 cocoa\
z7976 tea\
z9189 rape-oil\
z7740 rapeseed\
z9228 stg\
z4804 zinc\
z1530 oat\
z2860 inventories\
z7445 gold\
z5749 hk\
z2082 retail\
z231 jet\
z7856 castor-oil\
z7059 retail\
z7600 alum\
z4609 stg\
earn earn\
z1630 soybean\
z3442 cocoa\
z2313 jet\
z7025 alum\
z8236 lead\
z811 zinc\
z1532 cpu\
z1190 coconut-oil\
z8937 naphtha\
z6549 alum\
z406 zinc\
z1658 earn\
z2169 stg\
z5525 rye\
z9349 coconut-oil\
z5185 earn\
z438 coconut-oil\
z723 rye\
z7259 copper\
z6899 stg\
z7518 zinc\
z6860 jet\
z4756 tea\
z6079 jet\
z2330 corn-oil\
z3355 alum\
z6070 oat\
z3226 coconut-oil\
z9131 jet\
z9434 tea\
z5173 hk\
z2049 jet\
z7313 corn\
z6785 tea\
z9169 lead\
z5030 zinc\
z7863 earn\
z5790 retail\
z6258 gold\
z5442 alum\
z6442 alum\
z2462 grain\
z9315 inventories\
z7201 bop\
z9432 retail\
z3179 gold\
z2224 bop\
z5133 rice\
z11 stg\
z5043 jet\
z9464 tea\
z4154 jet\
z8290 stg\
z3164 oat\
z4794 gold\
z8010 strategic-metal\
z7186 crude\
rape-oil rape-oil\
z9040 retail\
z6117 f-cattle\
z6522 zinc\
z497 castor-oil\
z6427 tin\
z7651 stg\
z5878 oat\
z7900 gold\
z1784 cpu\
z3479 zinc\
z5048 cocoa\
z6429 grain\
z2819 stg\
z4671 rice\
z5122 soy-oil\
z5993 stg\
z3891 tea\
z8395 coconut-oil\
z4182 inventories\
z3269 jet\
z1968 retail\
z7606 cpu\
z5770 zinc\
z1590 castor-oil\
z8630 cocoa\
z1453 pet-chem\
z961 gold\
z8007 oat\
z5617 cocoa\
z5326 copper\
z7463 soy-oil\
z6958 stg\
z6635 soy-oil\
z1433 zinc\
z2349 strategic-metal\
z1160 rice\
z1181 cocoa\
z8030 pet-chem\
z8545 soy-oil\
z1869 hk\
rice rice\
z4030 oat\
z9090 inventories\
z2416 alum\
z51 cocoa\
z4177 cocoa\
z3530 alum\
z2177 rape-oil\
z8762 earn\
z6745 gold\
z3270 coconut-oil\
z5475 cocoa\
z6234 corn\
z6877 alum\
z512 castor-oil\
z4212 inventories\
z3328 crude\
z5857 stg\
z3038 zinc\
z519 tea\
z6225 f-cattle\
z8747 zinc\
z9258 inventories\
z760 tea\
z1919 crude\
z3078 tea\
z3739 cpu\
z2323 inventories\
z6650 coconut-oil\
z3437 bop\
z388 bop\
z1234 cpu\
z7265 stg\
z2714 castor-oil\
z6313 tea\
z8715 cocoa\
z9171 zinc\
z3599 soy-oil\
z8347 strategic-metal\
z4169 inventories\
z7422 jet\
z851 tea\
z6536 zinc\
z3546 zinc\
z6411 coconut-oil\
z1840 tea\
rapeseed rapeseed\
z1565 cocoa\
z9305 tea\
z3977 stg\
z190 bop\
z5685 oat\
z8104 cpu\
z7373 zinc\
z7386 bop\
z1278 tea\
z8579 jet\
z69 alum\
z4643 jet\
z5983 oat\
z2789 stg\
z8525 cocoa\
z8247 strategic-metal\
z1318 jet\
z4452 gold\
z2680 naphtha\
z3343 acq\
z5845 tea\
z5856 crude\
z64 zinc\
z3724 pet-chem\
castor-oil castor-oil\
z8881 zinc\
z7458 zinc\
z4128 stg\
z1221 cocoa\
z9172 cpu\
z9116 cpu\
z1065 stg\
z8386 coconut-oil\
z7123 cpu\
z3528 cocoa\
z1007 zinc\
z8141 cocoa\
z7869 castor-oil\
z5700 rape-oil\
z4685 jet\
z7030 rape-oil\
z493 alum\
z166 alum\
z1288 cpu\
z3225 corn\
z8403 jet\
z451 zinc\
z8003 bop\
z4040 f-cattle\
z4995 retail\
z6135 retail\
z7966 rye\
z9112 grain\
z2837 oat\
z3378 stg\
z346 zinc\
z5816 pet-chem\
z1489 retail\
z7416 lead\
z2813 gold\
z9329 jet\
z7721 tin\
z4363 oat\
z1539 earn\
z2737 cpu\
z6721 cpu\
z6315 inventories\
z1281 jet\
z4944 corn-oil\
z1933 cpu\
z1384 inventories\
z6031 tea\
z3019 crude\
z9255 zinc\
z4979 stg\
z8166 lead\
z4314 lead\
z226 zinc\
z5958 inventories\
z2857 bop\
z5988 gold\
z9499 retail\
z104 cocoa\
z1427 zinc\
z8936 rape-oil\
z9083 stg\
z429 alum\
z2510 cocoa\
z7000 wpi\
z6513 tin\
z9049 jet\
z8438 coconut-oil\
z2963 strategic-metal\
z6016 jet\
z238 alum\
z5365 tea\
z8027 tea\
z8430 stg\
z6890 pet-chem\
z9128 hk\
z8036 rye\
z9239 f-cattle\
z597 stg\
z7489 gold\
z2830 corn-oil\
z7493 strategic-metal\
z9350 tea\
z7323 oat\
z1322 zinc\
z9311 gold\
z2862 rape-oil\
z9234 jet\
rye rye\
z4037 rice\
z1770 jet\
z5139 gold\
z1829 cocoa\
z5870 earn\
z5258 zinc\
z8659 cocoa\
z6813 zinc\
z3548 corn\
z2129 gold\
z4736 earn\
z4433 cocoa\
z8870 zinc\
z5095 alum\
z3375 cpu\
z4029 tin\
z1002 gold\
z7016 rice\
z5315 bop\
z7086 strategic-metal\
z6227 rape-oil\
z4827 cpu\
z7827 naphtha\
z2597 rice\
z8344 bop\
z4176 jet\
z6464 zinc\
z4185 jet\
z2444 zinc\
z8755 cpu\
z4818 cocoa\
z1437 zinc\
z4083 copper\
z8038 rape-oil\
z5208 tea\
z2664 tea\
z228 alum\
z2058 jet\
soybean soybean\
z1084 wpi\
z4350 alum\
z5055 grain\
z614 gas\
z6682 grain\
z8 gas\
z8404 jet\
z8506 jet\
z3167 stg\
z2320 rice\
z1356 zinc\
z3356 gold\
z157 coconut-oil\
z6098 castor-oil\
z4895 inventories\
z1501 gold\
z5392 zinc\
z7203 stg\
z9433 rye\
z3096 rape-oil\
z2799 crude\
z7945 grain\
z8059 inventories\
z1081 alum\
lead lead\
z5469 hk\
z3087 f-cattle\
z4462 rye\
z2936 retail\
z8378 oat\
z5833 zinc\
z7432 inventories\
z1909 jet\
z1109 strategic-metal\
corn-oil corn-oil\
z6451 cocoa\
z9564 stg\
z5209 castor-oil\
z7490 alum\
z7269 inventories\
z3550 cpu\
z7430 inventories\
z2651 jet\
z4780 jet\
z874 zinc\
z9418 rice\
z3856 wpi\
z3166 rape-oil\
z8831 wpi\
z6720 rapeseed\
