{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;}
z1562 lebanon\
z2091 malta\
z584 yemen-demo-republic\
z1638 romania\
z1152 hong-kong\
z2021 portugal\
z1821 portugal\
z690 ivory-coast\
z1498 cameroon\
z1814 north-korea\
z1056 bhutan\
z380 ussr\
z2084 ivory-coast\
z1551 ghana\
z959 uruguay\
z87 guinea\
z2128 iceland\
z617 south-korea\
z1262 ecuador\
z400 thailand\
z1162 sri-lanka\
z1253 zambia\
z1754 lebanon\
z1991 yemen-arab-republic\
z409 barbados\
z2052 malta\
z768 angola\
z1420 bulgaria\
z1066 benin\
z1914 botswana\
z626 nigeria\
z1699 chile\
z1918 brunei\
z793 iceland\
z1689 france\
z2140 hungary\
z2034 luxembourg\
z531 bulgaria\
z1201 oman\
z455 austria\
z1092 lesotho\
z1326 pakistan\
z1151 benin\
z450 austria\
z54 saudi-arabia\
z1401 south-africa\
z1271 us-virgin-islands\
z1667 mauritius\
z67 qatar\
z2111 egypt\
z1034 namibia\
z2120 ireland\
z1523 spain\
z1357 australia\
z9 guinea\
z236 egypt\
z694 indonesia\
z1513 benin\
z444 iran\
z298 malaysia\
z153 france\
z857 peru\
z670 romania\
z290 qatar\
z192 uruguay\
z1383 fiji\
z2251 lebanon\
honduras honduras\
z594 guinea\
z1752 cameroon\
z1845 ecuador\
z1516 ivory-coast\
venezuela ghana\
nepal nepal\
z1687 yemen-demo-republic\
z1859 algeria\
z1584 malta\
finland finland\
z1816 mauritania\
z744 australia\
z1801 italy\
z1283 malta\
z863 pakistan\
z1223 yemen-demo-republic\
z1049 france\
z179 papua-new-guinea\
z590 vietnam\
z792 vanuatu\
z772 ethiopia\
z1929 spain\
brunei brunei\
z1256 sweden\
z1615 costa-rica\
z810 portugal\
rwanda rwanda\
z2203 thailand\
z2213 bulgaria\
z1772 haiti\
z1052 luxembourg\
z1442 congo\
z2181 south-africa\
z1323 luxembourg\
z1031 egypt\
z293 nigeria\
z1258 chile\
z1647 panama\
z819 malta\
z488 peru\
z2168 ivory-coast\
z1548 uk\
z498 benin\
z169 ivory-coast\
z110 fiji\
z423 israel\
z1310 yemen-arab-republic\
z302 vietnam\
z574 hong-kong\
z934 iceland\
z1583 togo\
kampuchea kampuchea\
z490 burma\
z68 nepal\
z1727 suriname\
z1010 bolivia\
z1524 iceland\
z184 senegal\
z720 djibouti\
z654 ivory-coast\
oman oman\
z127 mauritania\
z1806 singapore\
z389 panama\
z1075 japan\
china china\
z1174 france\
z544 costa-rica\
z2032 poland\
algeria algeria\
z1586 romania\
z836 philippines\
z1786 nigeria\
z1287 namibia\
z1943 singapore\
z764 ecuador\
z1541 spain\
z84 taiwan\
z2107 nicaragua\
z1392 madagascar\
z358 bulgaria\
z1358 liberia\
z739 west-germany\
z848 turkey\
z1247 taiwan\
z16 ussr\
z2046 benin\
z782 ivory-coast\
z262 bulgaria\
z1579 bulgaria\
z2147 ussr\
z758 yemen-demo-republic\
z2027 thailand\
z635 cyprus\
z1789 pakistan\
z306 saudi-arabia\
z629 spain\
z118 ethiopia\
z1397 pakistan\
z1431 malta\
z787 uk\
z1448 fiji\
mauritius mauritius\
z1988 indonesia\
z1001 india\
z2200 liechtenstein\
z1391 syria\
z2059 hungary\
z962 libya\
z2029 portugal\
z1195 ivory-coast\
z2143 namibia\
z1311 benin\
z1364 sudan\
z1535 morocco\
z1346 bahrain\
z991 fiji\
z1627 somalia\
z1697 liberia\
z2190 iceland\
z986 colombia\
sri-lanka sri-lanka\
z1488 portugal\
z178 algeria\
z466 ivory-coast\
z615 fiji\
z520 iceland\
z1382 ireland\
z2223 spain\
antigua antigua\
z1790 cayman-islands\
z1839 luxembourg\
z356 thailand\
z2225 romania\
z731 qatar\
z1748 tunisia\
z1135 gabon\
z2230 namibia\
z2016 pakistan\
z1808 antigua\
zimbabwe zimbabwe\
z910 zimbabwe\
kuwait kuwait\
z1350 ivory-coast\
z2255 cayman-islands\
z871 fiji\
senegal senegal\
z926 tunisia\
z540 nepal\
z1963 india\
z257 bolivia\
z210 cayman-islands\
z1866 suriname\
z233 lesotho\
z1165 cayman-islands\
z1550 djibouti\
z1823 hong-kong\
z463 hungary\
z896 ethiopia\
z644 france\
z1268 mexico\
z24 niger\
z1058 indonesia\
denmark denmark\
z1960 afghanistan\
z1158 france\
z1409 peru\
z1620 taiwan\
z206 angola\
z2228 suriname\
z1730 indonesia\
z92 sudan\
z2206 canada\
z960 thailand\
z383 lebanon\
z780 benin\
z2254 finland\
z1228 finland\
z74 uganda\
z1741 nicaragua\
z275 philippines\
z1472 yugoslavia\
z1107 togo\
z213 ireland\
z884 madagascar\
z2011 austria\
haiti haiti\
z277 turkey\
z1093 indonesia\
z1924 el-salvador\
z833 south-korea\
z215 ethiopia\
z1103 suriname\
z1746 bahamas\
z1270 syria\
z1576 ussr\
z1044 benin\
z1888 uk\
z528 ivory-coast\
z415 qatar\
z1491 guyana\
z946 yemen-demo-republic\
z2182 bahamas\
z1671 fiji\
z680 guyana\
z676 iceland\
z1011 nigeria\
z1809 malta\
z445 canada\
z1791 ghana\
z1347 liberia\
z474 honduras\
z849 algeria\
z724 brunei\
costa-rica costa-rica\
z822 luxembourg\
z2145 jamaica\
z1604 jordan\
z418 liechtenstein\
z729 belgium\
z34 fiji\
z470 ecuador\
z204 iceland\
z2243 benin\
z779 pakistan\
z442 costa-rica\
z1362 cayman-islands\
z1259 liechtenstein\
z1856 bolivia\
z1764 nepal\
z62 niger\
z152 barbados\
belgium belgium\
z2205 france\
z129 saudi-arabia\
z1365 italy\
z1367 france\
chile chile\
z271 algeria\
z917 vanuatu\
z1465 italy\
z291 aruba\
z98 panama\
z121 canada\
z1255 benin\
z2151 syria\
z372 gabon\
z1301 ivory-coast\
z1698 panama\
z1896 burkina-faso\
z1827 australia\
z828 cuba\
z2022 bermuda\
z107 philippines\
z145 canada\
z628 panama\
z1645 iraq\
z1123 iceland\
z1267 vanuatu\
z843 barbados\
z928 pakistan\
z710 burma\
z101 kuwait\
z1378 malta\
mexico mexico\
z1930 togo\
z7 nepal\
z114 indonesia\
z1792 oman\
z1206 saudi-arabia\
z1655 bermuda\
z1815 finland\
z620 iceland\
z1595 madagascar\
z2074 poland\
z1484 canada\
swaziland jamaica\
z927 sudan\
z2063 uruguay\
z234 finland\
cameroon cameroon\
z1120 cuba\
z365 finland\
z253 usa\
z1183 togo\
z1227 saudi-arabia\
z1883 netherlands\
angola angola\
z1408 djibouti\
z749 saudi-arabia\
z618 benin\
z245 pakistan\
z1605 congo\
z2006 ivory-coast\
z1976 finland\
z2157 zambia\
z1997 trinidad-tobago\
z709 pakistan\
z2089 haiti\
z1192 kuwait\
z795 oman\
z1854 romania\
z424 chile\
afghanistan afghanistan\
z877 saudi-arabia\
z164 honduras\
z607 guam\
el-salvador el-salvador\
vanuatu vanuatu\
z2103 philippines\
z1661 iraq\
z484 benin\
z1078 liberia\
z71 niger\
z1486 saudi-arabia\
z1197 malta\
z89 guyana\
z1973 saudi-arabia\
z1980 bulgaria\
z755 nigeria\
z1879 tunisia\
z499 pakistan\
z1114 benin\
z951 ivory-coast\
z1757 indonesia\
z1886 france\
z117 liberia\
z622 ussr\
z1624 haiti\
z1650 ivory-coast\
z1324 iceland\
chad chad\
z771 bolivia\
z242 yemen-demo-republic\
z566 congo\
z1596 taiwan\
z1800 hungary\
z1891 egypt\
z887 yugoslavia\
z1447 zambia\
z1029 north-korea\
z501 turkey\
z1877 liberia\
z22 haiti\
z514 france\
z2132 uruguay\
z993 luxembourg\
z207 australia\
z2071 namibia\
z2131 uruguay\
z522 yemen-demo-republic\
z1478 south-africa\
z446 somalia\
z373 fiji\
z1424 ivory-coast\
z1342 algeria\
z1769 ireland\
ethiopia ethiopia\
z265 papua-new-guinea\
z2138 iran\
z2202 cameroon\
z1644 nicaragua\
z313 burma\
z2259 nepal\
z1721 togo\
z1300 cayman-islands\
z642 lesotho\
z1773 cameroon\
z252 dominican-republic\
z491 fiji\
z969 angola\
z475 finland\
z818 benin\
z379 nepal\
z1260 colombia\
nicaragua nicaragua\
z1701 lebanon\
india india\
z1977 angola\
z1818 liechtenstein\
z1781 uk\
z2019 liberia\
austria austria\
z711 romania\
z1076 italy\
z1841 afghanistan\
z359 india\
z1993 norway\
z349 mexico\
z1239 vanuatu\
z1817 fiji\
z441 turkey\
z94 costa-rica\
z1822 mauritania\
z866 italy\
z984 tunisia\
z1961 tunisia\
z1540 cuba\
z761 mexico\
z1028 north-korea\
z2067 liberia\
z1395 north-korea\
z426 guinea\
z750 saudi-arabia\
z1937 chad\
z1981 nicaragua\
z512 vietnam\
z1796 philippines\
z1233 yemen-arab-republic\
z1855 france\
z477 uruguay\
luxembourg luxembourg\
z882 east-germany\
z1243 libya\
z1343 haiti\
z462 gabon\
z572 ussr\
z1387 luxembourg\
z1970 iceland\
z61 barbados\
z2010 yugoslavia\
z2114 iceland\
z503 turkey\
z2244 mauritius\
z1950 malawi\
z894 dominican-republic\
z1819 spain\
z707 taiwan\
z360 togo\
z1454 australia\
z1221 france\
z337 ireland\
z329 uganda\
z2068 indonesia\
z1150 spain\
z1995 cameroon\
z684 angola\
z869 philippines\
z2256 ireland\
z1603 west-germany\
z357 yemen-demo-republic\
z267 fiji\
z340 haiti\
z890 australia\
z1487 turkey\
z314 suriname\
z143 fiji\
z1446 ussr\
z1149 malta\
z1297 india\
z1628 belgium\
z892 north-korea\
z1244 india\
z632 barbados\
z485 sudan\
z1837 liechtenstein\
z1609 mexico\
z1938 kampuchea\
z677 benin\
bermuda bermuda\
z2252 malaysia\
z419 el-salvador\
z1132 gabon\
z907 nepal\
z1736 uruguay\
z1505 benin\
z53 uruguay\
jordan jordan\
z557 cayman-islands\
z1587 south-africa\
z1763 chad\
z1503 jamaica\
z1289 sudan\
z2183 east-germany\
z1511 congo\
z619 pakistan\
z1219 ivory-coast\
z633 nigeria\
z297 australia\
z85 vietnam\
mozambique west-germany\
z2079 nepal\
z1082 uk\
z1490 panama\
z683 austria\
z903 poland\
z2005 cayman-islands\
trinidad-tobago trinidad-tobago\
z1734 nepal\
z1032 fiji\
z1861 australia\
z1962 canada\
z939 jamaica\
z301 yemen-demo-republic\
argentina argentina\
bhutan bhutan\
z1602 fiji\
z1787 philippines\
z480 algeria\
tunisia tunisia\
z273 turkey\
z689 ussr\
z1912 turkey\
z1116 haiti\
z81 fiji\
z2155 taiwan\
z318 iran\
z1947 angola\
z2038 italy\
z482 el-salvador\
z1563 egypt\
z1428 iraq\
z1554 syria\
z1652 senegal\
z1196 pakistan\
z46 suriname\
z1509 suriname\
z175 france\
z1279 philippines\
z1091 thailand\
z2037 saudi-arabia\
z1616 nepal\
z691 pakistan\
z1048 bermuda\
z1529 cyprus\
z237 west-germany\
z1445 nigeria\
z97 south-africa\
z102 cyprus\
z1117 gabon\
z831 uruguay\
z659 costa-rica\
z835 turkey\
z666 qatar\
z1413 kuwait\
z870 libya\
z550 liberia\
z1331 cayman-islands\
z2023 south-korea\
z2002 liberia\
z1979 saudi-arabia\
malta malta\
z2175 ivory-coast\
z638 honduras\
z1101 nicaragua\
z1295 philippines\
z1669 argentina\
z1714 yugoslavia\
z1224 south-korea\
z31 liberia\
z546 malta\
z785 syria\
z1537 nicaragua\
z868 iceland\
z408 malta\
z687 costa-rica\
z458 fiji\
z1456 uk\
z1956 france\
z2030 bolivia\
z1304 canada\
z172 angola\
z113 turkey\
z222 senegal\
z701 papua-new-guinea\
z1037 iceland\
z345 cayman-islands\
z1636 panama\
z1418 ireland\
z1637 nigeria\
z933 congo\
hungary hungary\
kenya kenya\
z508 lesotho\
z396 australia\
z883 taiwan\
ivory-coast ivory-coast\
z1325 panama\
z148 saudi-arabia\
z587 kuwait\
z1536 malawi\
z625 fiji\
z134 costa-rica\
z224 cayman-islands\
z183 finland\
z563 afghanistan\
brazil nepal\
z412 canada\
z650 hong-kong\
z194 vanuatu\
z203 barbados\
z796 fiji\
z976 malta\
z1407 cameroon\
z919 france\
z1376 bermuda\
z1936 japan\
z901 netherlands\
z144 algeria\
z2044 turkey\
z1649 congo\
z1663 saudi-arabia\
z1252 ivory-coast\
z2158 algeria\
z109 mexico\
z685 spain\
z1907 sudan\
z1232 romania\
z880 benin\
west-germany west-germany\
z898 haiti\
z806 ivory-coast\
z493 cyprus\
z1992 france\
suriname suriname\
z1145 malta\
z1463 cuba\
z281 thailand\
z2061 sweden\
z1555 indonesia\
z1665 brunei\
liberia liberia\
z241 cuba\
z304 east-germany\
z738 papua-new-guinea\
z363 iran\
z705 qatar\
z913 benin\
z1939 togo\
z1222 india\
z1086 pakistan\
z821 lebanon\
z473 lesotho\
z1680 malaysia\
z333 austria\
z947 bolivia\
z1241 lebanon\
z1333 ghana\
z612 cameroon\
z1106 canada\
z1651 benin\
z1013 bangladesh\
z2083 guyana\
z258 sudan\
z1608 ireland\
z854 yemen-arab-republic\
z2174 iraq\
iceland iceland\
z840 israel\
z1009 malta\
z65 philippines\
z1989 peru\
z161 bermuda\
z1750 south-africa\
z374 brunei\
z600 fiji\
z1566 australia\
z1134 south-africa\
z2026 suriname\
greece greece\
z393 uk\
z778 mexico\
z1422 north-korea\
z1640 mexico\
z735 us-virgin-islands\
z1588 uk\
z860 bhutan\
guatemala guatemala\
z1090 uruguay\
z86 south-africa\
z1 niger\
z391 el-salvador\
z1457 malta\
z790 south-africa\
z2015 hungary\
z1425 italy\
z2004 kampuchea\
z1642 luxembourg\
z579 jordan\
z921 australia\
z1359 usa\
z596 mexico\
z2219 poland\
fiji fiji\
z146 mexico\
z2232 nicaragua\
z2024 romania\
z1205 north-korea\
z1510 cameroon\
z747 togo\
z517 bhutan\
z673 poland\
z1833 malta\
z1704 poland\
z1046 france\
z1675 ireland\
z2035 bulgaria\
z985 ireland\
z643 malaysia\
z1629 israel\
z1901 poland\
z489 honduras\
z1614 jordan\
z1656 sri-lanka\
z2141 nicaragua\
z1726 ivory-coast\
z1653 guyana\
z2179 syria\
z1682 zaire\
benin benin\
z1218 benin\
z2161 india\
z1811 guam\
z1348 italy\
colombia colombia\
z50 niger\
z526 vietnam\
z646 cuba\
z108 panama\
z2222 zambia\
z2118 iceland\
z656 liberia\
z1179 east-germany\
z232 thailand\
z1547 congo\
z1843 philippines\
z769 hungary\
z915 bhutan\
z726 liberia\
z1461 iceland\
z1920 thailand\
z830 nigeria\
z1400 indonesia\
z48 australia\
z1766 lesotho\
z1933 malta\
z1594 cuba\
z1211 canada\
z119 senegal\
z1713 lesotho\
z1385 france\
z867 hong-kong\
z1951 congo\
z1129 cayman-islands\
z362 yugoslavia\
z330 south-africa\
z542 gabon\
z2236 romania\
z989 nigeria\
z1161 barbados\
z1045 suriname\
z1571 djibouti\
z1281 cameroon\
z433 finland\
z437 cayman-islands\
z1990 finland\
z452 south-korea\
z1296 senegal\
z465 ivory-coast\
z1475 colombia\
z541 ivory-coast\
z968 zambia\
z1949 namibia\
z715 syria\
z1965 uk\
